Year,Series,Education level,Value
2012,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2013,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2014,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2015,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2016,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2017,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2018,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2019,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2020,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2021,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2022,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Primary,100
2012,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2013,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2014,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2015,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2016,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2017,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2018,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2019,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2020,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2021,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2022,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Lower Secondary,100
2012,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2013,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2014,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2015,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2016,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2017,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2018,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2019,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2020,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2021,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2022,"Proportion of schools with access to computers for pedagogical purposes, by education level (%)",Upper Secondary,100
2012,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2013,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2014,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2015,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2016,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2017,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2018,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2019,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2020,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2021,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2022,"Proportion of schools with access to basic drinking water, by education level (%)",Primary,100
2012,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2013,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2014,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2015,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2016,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2017,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2018,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2019,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2020,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2021,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2022,"Proportion of schools with access to basic drinking water, by education level (%)",Lower Secondary,100
2012,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2013,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2014,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2015,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2016,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2017,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2018,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2019,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2020,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2021,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2022,"Proportion of schools with access to basic drinking water, by education level (%)",Upper Secondary,100
2012,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2013,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2014,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2015,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2016,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2017,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2018,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2019,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2020,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2021,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2022,"Proportion of schools with access to electricity, by education level (%)",Primary,100
2012,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2013,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2014,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2015,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2016,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2017,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2018,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2019,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2020,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2021,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2022,"Proportion of schools with access to electricity, by education level (%)",Lower Secondary,100
2012,"Proportion of schools with access to electricity, by education level (%)",Upper Secondary,100
2013,"Proportion of schools with access to electricity, by education level (%)",Upper Secondary,100
