Year,Series,Sex,Type of Occupation,Units,Value
2010,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.44
2011,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.47
2012,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.53
2013,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.63
2014,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.64
2015,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.64
2016,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.71
2017,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.78
2018,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",4.8
2019,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",5.03
2020,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",5.22
2021,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",5.21
2022,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",5.08
2023,"Health worker density, by type of occupation (per 10,000 population)",,Dentists,"Per 10,000 population",5.1
2010,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",30.85
2011,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",31.68
2012,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",32.9
2013,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",34.48
2014,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",36.13
2015,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",36.87
2016,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",38.4
2017,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",39.77
2018,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",39.82
2019,"Health worker density, by type of occupation (per 10,000 population)",,Medical doctors,"Per 10,000 population",40.3
